Module	Section	Sample Name	Source
Picard	DuplicationMetrics	RAP1_UNINDUCED_REP1	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/picard/markduplicates/RAP1_UNINDUCED_REP1.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	RAP1_UNINDUCED_REP2	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/picard/markduplicates/RAP1_UNINDUCED_REP2.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	WT_REP2	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/picard/markduplicates/WT_REP2.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	RAP1_IAA_30M_REP1	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/picard/markduplicates/RAP1_IAA_30M_REP1.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	WT_REP1	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/picard/markduplicates/WT_REP1.markdup.sorted.MarkDuplicates.metrics.txt
QualiMap	rna_genome_results	RAP1_IAA_30M_REP1	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/qualimap/RAP1_IAA_30M_REP1/rnaseq_qc_results.txt
QualiMap	rna_genome_results	RAP1_UNINDUCED_REP2	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/qualimap/RAP1_UNINDUCED_REP2/rnaseq_qc_results.txt
QualiMap	rna_genome_results	RAP1_UNINDUCED_REP1	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/qualimap/RAP1_UNINDUCED_REP1/rnaseq_qc_results.txt
QualiMap	rna_genome_results	WT_REP2	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/qualimap/WT_REP2/rnaseq_qc_results.txt
QualiMap	rna_genome_results	WT_REP1	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/qualimap/WT_REP1/rnaseq_qc_results.txt
QualiMap	rna_coverage_histogram	RAP1_IAA_30M_REP1	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/qualimap/RAP1_IAA_30M_REP1/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	RAP1_UNINDUCED_REP2	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/qualimap/RAP1_UNINDUCED_REP2/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	RAP1_UNINDUCED_REP1	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/qualimap/RAP1_UNINDUCED_REP1/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	WT_REP2	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/qualimap/WT_REP2/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	WT_REP1	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/qualimap/WT_REP1/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
RSeQC	read_distribution	RAP1_UNINDUCED_REP2	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/rseqc/read_distribution/RAP1_UNINDUCED_REP2.read_distribution.txt
RSeQC	read_distribution	RAP1_IAA_30M_REP1	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/rseqc/read_distribution/RAP1_IAA_30M_REP1.read_distribution.txt
RSeQC	read_distribution	WT_REP2	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/rseqc/read_distribution/WT_REP2.read_distribution.txt
RSeQC	read_distribution	WT_REP1	/gpfs/projects/GenomicsCore/nf-core/configs/conf/work/7e/c1ee08dec6a120a9b50d012e4ca9aa/rseqc/read_distribution/WT_REP1.read_distribution.txt
